Grading at Thu Aug 27 17:24:36 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0002000 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0002000 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0043200 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0043200 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0000900 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0000900 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0043900 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0043900 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004400 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0005100 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0005100 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0041200 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0041200 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0006400 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0006400 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0040800 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0040800 |   395  | Correct
 240 |     0.00 | 2610.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   225  | Correct
 240 |     0.00 | 2610.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   378  | Correct
 240 |     0.00 | 2610.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   217  | Correct
 240 |     0.00 | 2610.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   400  | Correct
 240 |     0.00 | 2610.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   228  | Correct
 240 |     0.00 | 2610.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   377  | Correct
 240 |     0.00 | 2610.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   226  | Correct
 240 |     0.00 | 2610.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   389  | Correct
 240 |     0.00 | 2610.00 | 0.0026700 |   604  | -3567.00 | 0.0001600 |   228  | Correct
 240 |     0.00 | 2610.00 | 0.0026700 |   604  | -3567.00 | 0.0001600 |   387  | Correct
 240 |     0.00 | 2610.00 | 0.0026700 |   604  | -3567.00 | 0.0043100 |   231  | Correct
 240 |     0.00 | 2610.00 | 0.0026700 |   604  | -3567.00 | 0.0043100 |   393  | Correct
 240 |     0.00 | 2610.00 | 0.0026700 |   604  | -6534.00 | 0.0003000 |   229  | Correct
 240 |     0.00 | 2610.00 | 0.0026700 |   604  | -6534.00 | 0.0003000 |   379  | Correct
 240 |     0.00 | 2610.00 | 0.0026700 |   604  | -6534.00 | 0.0043300 |   204  | Correct
 240 |     0.00 | 2610.00 | 0.0026700 |   604  | -6534.00 | 0.0043300 |   381  | Correct
 240 |     0.00 | 2610.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   206  | Correct
 240 |     0.00 | 2610.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   402  | Correct
 240 |     0.00 | 2610.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   233  | Correct
 240 |     0.00 | 2610.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   398  | Correct
 240 |     0.00 | 2610.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   224  | Correct
 240 |     0.00 | 2610.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   388  | Correct
 240 |     0.00 | 2610.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   207  | Correct
 240 |     0.00 | 2610.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   402  | Correct
 240 |     0.00 | 2610.00 | 0.0056700 |   603  | -3567.00 | 0.0007500 |   227  | Correct
 240 |     0.00 | 2610.00 | 0.0056700 |   603  | -3567.00 | 0.0007500 |   397  | Correct
